[ 0.  0.  0. ...,  0.  0.  0.]
[  9.   2.  57. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 2.  1.  1. ...,  0.  0.  0.]
[ 0.  1.  1. ...,  0.  0.  0.]
[  1.   1.  14. ...,   0.   0.   0.]
[ 0.  1.  7. ...,  0.  0.  0.]
[  4.   5.  25. ...,   0.   0.   0.]
[ 0.  2.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  1. ...,  0.  0.  0.]
[ 2.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  0.   0.  10. ...,   0.   0.   0.]
[ 0.  1.  2. ...,  0.  0.  0.]
[ 1.  0.  3. ...,  0.  0.  0.]
[ 5.  3.  3. ...,  0.  0.  0.]
[ 1.  0.  2. ...,  0.  0.  0.]
[ 0.  2.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 5.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[  2.   0.  13. ...,   0.   0.   0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  8.   6.  33. ...,   0.   0.   0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  1.  2. ...,  0.  0.  0.]
[ 0.  1.  0. ...,  0.  0.  0.]
[ 0.  2.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 1.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 1.  1.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 2.  0.  2. ...,  0.  0.  0.]
[ 5.  2.  9. ...,  0.  0.  0.]
[  4.   2.  10. ...,   0.   0.   0.]
[ 26.   6.  29. ...,   0.   0.   0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  2.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  1.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  4.   1.  13. ...,   0.   0.   0.]
[ 3.  1.  8. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 1.  1.  6. ...,  0.  0.  0.]
[  6.   6.  10. ...,   0.   0.   0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  4. ...,  0.  0.  0.]
[ 1.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  1.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  9.   3.  91. ...,   0.   0.   0.]
[ 0.  5.  4. ...,  0.  0.  0.]
[  2.   2.  20. ...,   0.   0.   0.]
[ 1.  1.  8. ...,  0.  0.  0.]
[   7.    3.  187. ...,    0.    0.    0.]
[ 1.  1.  6. ...,  0.  0.  0.]
[  4.   2.  59. ...,   0.   0.   0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[  1.   0.  10. ...,   0.   0.   0.]
[  0.   0.  24. ...,   0.   0.   0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[  7.   3.  74. ...,   0.   0.   0.]
[  5.   3.  23. ...,   0.   0.   0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  2.   2.  18. ...,   0.   0.   0.]
[  3.   0.  10. ...,   0.   0.   0.]
[  3.   0.  40. ...,   0.   0.   0.]
[ 1.  2.  7. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  9. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 1.  0.  8. ...,  0.  0.  0.]
[  1.   0.  10. ...,   0.   0.   0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  1.  5. ...,  0.  0.  0.]
[ 4.  0.  9. ...,  0.  0.  0.]
[ 10.   2.  12. ...,   0.   0.   0.]
[ 1.  1.  9. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 1.  1.  6. ...,  0.  0.  0.]
[  1.   1.  32. ...,   0.   0.   0.]
[ 0.  0.  7. ...,  0.  0.  0.]
[ 1.  1.  1. ...,  0.  0.  0.]
[ 1.  4.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  6. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[  2.   1.  34. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  2.   1.  12. ...,   0.   0.   0.]
[  1.   1.  10. ...,   0.   0.   0.]
[ 0.  1.  4. ...,  0.  0.  0.]
[   7.    3.  116. ...,    0.    0.    0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  0.   1.  20. ...,   0.   0.   0.]
[ 0.  1.  5. ...,  0.  0.  0.]
[  1.   0.  12. ...,   0.   0.   0.]
[  4.   1.  26. ...,   0.   0.   0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  7. ...,  0.  0.  0.]
[ 1.  0.  6. ...,  0.  0.  0.]
[ 1.  0.  3. ...,  0.  0.  0.]
[  1.   0.  24. ...,   0.   0.   0.]
[  3.   4.  27. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 2.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  5. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  6. ...,  0.  0.  0.]
[ 0.  0.  5. ...,  0.  0.  0.]
[  0.   0.  14. ...,   0.   0.   0.]
[ 0.  1.  7. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 3.  3.  7. ...,  0.  0.  0.]
[ 1.  0.  3. ...,  0.  0.  0.]
[ 1.  1.  5. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  1.  2. ...,  0.  0.  0.]
[ 1.  0.  2. ...,  0.  0.  0.]
[ 1.  0.  2. ...,  0.  0.  0.]
[  2.   1.  12. ...,   0.   0.   0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  6. ...,  0.  0.  0.]
[ 0.  0.  7. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 1.  1.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 1.  1.  3. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  2.  0. ...,  0.  0.  0.]
[ 2.  2.  8. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  9. ...,  0.  0.  0.]
[ 2.  2.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  1.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  1.  0. ...,  0.  0.  0.]
[ 2.  2.  9. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[  1.   0.  13. ...,   0.   0.   0.]
[ 14.   5.  16. ...,   0.   0.   0.]
[  0.   0.  14. ...,   0.   0.   0.]
[ 13.  19.  24. ...,   0.   0.   0.]
[ 1.  0.  8. ...,  0.  0.  0.]
[ 2.  1.  8. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 28.  10.  27. ...,   0.   0.   0.]
[  0.   0.  13. ...,   0.   0.   0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  6. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  1.  2. ...,  0.  0.  0.]
[ 5.  3.  4. ...,  0.  0.  0.]
[ 1.  1.  4. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  2.  5. ...,  0.  0.  0.]
[  2.   0.  22. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  0.   1.  12. ...,   0.   0.   0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 10.   1.  33. ...,   0.   0.   0.]
[  1.   0.  27. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  7.   2.  99. ...,   0.   0.   0.]
[  0.   1.  19. ...,   0.   0.   0.]
[ 1.  1.  4. ...,  0.  0.  0.]
[  3.  10.  65. ...,   0.   0.   0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  9. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  5. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  1.   1.  12. ...,   0.   0.   0.]
[  2.   1.  35. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  1.  7. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 1.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[  0.   0.  10. ...,   0.   0.   0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 2.  1.  1. ...,  0.  0.  0.]
[ 1.  0.  5. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[  0.   0.  14. ...,   0.   0.   0.]
[ 0.  1.  4. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 2.  1.  8. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  5. ...,  0.  0.  0.]
[  1.   1.  19. ...,   0.   0.   0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  5. ...,  0.  0.  0.]
[  1.   1.  10. ...,   0.   0.   0.]
[  1.   1.  17. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  1.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  1.   1.  11. ...,   0.   0.   0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  7. ...,  0.  0.  0.]
[ 0.  0.  7. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  3.   2.  33. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  6. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  5. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  0.   0.  13. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
